User_ID,Ticket_Date,Issue_Type,Resolution_Time_Hours,Resolved
U0148,2023-12-28,Billing,36,No
U0992,2023-12-16,Technical,25,Yes
U0262,2023-10-23,Account,42,Yes
U0945,2023-12-25,Account,6,Yes
U0053,2023-11-08,Other,44,Yes
U0895,2023-09-19,Technical,38,Yes
U0491,2023-10-24,Account,20,Yes
U0217,2023-10-19,Billing,48,No
U0937,2023-11-02,Technical,26,Yes
U0566,2023-11-22,Account,25,No
U0547,2024-02-14,Account,20,No
U0369,2024-01-10,Other,30,Yes
U0823,2023-12-30,Account,14,No
U0321,2023-12-15,Billing,37,Yes
U0760,2023-10-08,Billing,17,No
U0303,2023-10-10,Technical,22,Yes
U0389,2024-01-24,Technical,32,No
U0264,2024-01-04,Other,30,Yes
U0751,2023-11-30,Technical,9,No
U0189,2024-01-17,Billing,34,Yes
U0860,2023-09-20,Billing,1,No
U0141,2024-02-09,Technical,5,Yes
U0010,2023-10-26,Other,24,Yes
U0633,2024-02-11,Other,43,No
U0017,2023-09-02,Other,1,Yes
U0543,2023-11-10,Account,2,No
U0826,2023-10-16,Billing,7,Yes
U0247,2023-10-20,Account,23,No
U0815,2023-12-11,Billing,24,No
U0471,2024-01-23,Technical,45,Yes
U0308,2024-02-23,Billing,42,Yes
U0096,2023-12-13,Other,25,No
U0058,2024-02-11,Billing,45,Yes
U0085,2024-01-06,Other,42,No
U0580,2023-09-25,Billing,15,Yes
U0923,2024-02-25,Other,18,Yes
U0947,2023-09-20,Account,35,Yes
U0184,2023-11-20,Billing,14,Yes
U0771,2023-12-11,Billing,20,Yes
U0578,2023-11-01,Other,44,No
U0394,2023-10-06,Billing,33,No
U0055,2023-09-26,Other,15,Yes
U0349,2024-02-02,Other,21,Yes
U0650,2023-11-09,Other,32,Yes
U0365,2024-01-20,Other,28,Yes
U0697,2024-01-28,Other,6,No
U0818,2023-11-03,Billing,6,No
U0158,2023-12-07,Technical,48,No
U0325,2023-12-02,Billing,6,Yes
U0966,2023-11-18,Other,24,No
U0105,2023-10-04,Billing,12,No
U0460,2024-01-21,Other,7,Yes
U0092,2023-11-30,Billing,39,No
U0885,2023-12-08,Billing,19,No
U0398,2023-09-22,Technical,37,Yes
U0702,2023-12-07,Technical,9,No
U0309,2023-11-08,Other,10,Yes
U0172,2023-12-21,Account,27,No
U0496,2023-09-20,Account,17,Yes
U0739,2024-02-08,Other,39,Yes
U0469,2023-09-28,Technical,20,Yes
U0972,2023-12-11,Account,40,No
U0824,2023-11-24,Other,22,No
U0836,2024-02-14,Technical,20,No
U0618,2024-02-25,Technical,31,No
U0182,2023-12-11,Account,19,No
U0991,2024-01-26,Technical,21,No
U0288,2023-12-10,Account,8,Yes
U0607,2024-01-18,Technical,44,Yes
U0976,2023-12-28,Technical,29,No
U0852,2024-02-25,Billing,27,No
U0143,2024-02-10,Account,16,No
U0675,2023-10-10,Other,25,Yes
U0460,2024-02-01,Other,38,No
U0548,2024-01-08,Other,35,Yes
U0810,2023-12-02,Billing,7,Yes
U0674,2024-02-18,Account,11,Yes
U0577,2024-02-13,Other,22,No
U0109,2023-09-03,Billing,17,Yes
U0523,2024-01-11,Technical,29,No
U0401,2023-12-28,Technical,23,Yes
U0495,2023-09-27,Account,27,Yes
U0119,2023-10-07,Account,20,No
U0467,2023-10-23,Other,23,No
U0100,2023-12-22,Other,21,Yes
U0308,2023-09-12,Billing,2,No
U0664,2023-09-28,Technical,48,Yes
U0529,2023-10-15,Technical,22,No
U0982,2023-12-28,Technical,26,Yes
U0191,2024-02-11,Other,26,Yes
U0756,2024-02-05,Technical,29,No
U0399,2023-09-02,Technical,14,No
U0771,2024-02-28,Billing,37,Yes
U0819,2024-01-16,Technical,24,No
U0202,2023-12-27,Billing,17,No
U0541,2024-02-11,Account,39,No
U0626,2023-12-10,Billing,23,No
U0866,2023-12-27,Technical,44,No
U0941,2024-02-05,Billing,44,Yes
U0321,2023-10-01,Technical,20,Yes
U0188,2023-12-05,Technical,33,No
U0429,2024-01-31,Technical,37,No
U0434,2023-10-18,Other,41,Yes
U0569,2023-10-13,Other,19,Yes
U0192,2023-11-20,Other,40,Yes
U0887,2023-12-01,Billing,32,Yes
U0200,2023-12-08,Other,27,No
U0426,2023-12-23,Other,11,Yes
U0579,2023-09-08,Technical,19,Yes
U0282,2023-10-28,Account,11,No
U0580,2024-01-05,Billing,37,Yes
U0275,2024-01-18,Account,35,Yes
U0779,2023-12-22,Technical,28,Yes
U0754,2024-02-15,Technical,20,Yes
U0461,2023-11-07,Account,6,No
U0887,2023-10-01,Technical,14,No
U0882,2024-02-04,Other,11,Yes
U0804,2023-10-23,Technical,4,No
U0546,2023-11-11,Technical,21,No
U0297,2024-01-25,Account,33,Yes
U0139,2023-12-15,Billing,18,Yes
U0719,2023-10-04,Technical,10,No
U0849,2023-11-03,Other,32,Yes
U0592,2024-02-09,Account,41,No
U0385,2023-12-25,Billing,41,Yes
U0413,2024-01-10,Account,45,No
U0466,2024-01-03,Account,38,Yes
U0890,2023-09-24,Other,41,No
U0871,2023-09-17,Other,14,No
U0845,2023-10-25,Other,18,No
U0849,2023-11-12,Account,36,Yes
U0580,2024-01-03,Account,44,Yes
U0048,2023-09-26,Other,2,Yes
U0952,2023-10-11,Other,30,Yes
U0982,2023-12-19,Technical,45,Yes
U0904,2024-02-14,Account,11,No
U0096,2024-02-15,Account,17,Yes
U0381,2024-02-18,Technical,4,No
U0641,2023-11-18,Technical,28,Yes
U0721,2023-09-25,Billing,14,No
U0080,2023-10-04,Technical,34,No
U0010,2023-09-03,Account,8,No
U0711,2023-10-04,Other,5,Yes
U0393,2023-09-23,Billing,7,No
U0377,2023-11-16,Technical,25,Yes
U0657,2024-02-21,Technical,5,Yes
U0625,2024-02-14,Technical,29,No
U0740,2023-10-25,Technical,27,No
U0881,2023-10-26,Billing,7,Yes
U0771,2023-10-02,Other,23,No
U0323,2023-10-06,Technical,18,Yes
U0255,2024-01-20,Account,45,Yes
U0869,2024-02-16,Account,14,Yes
U0766,2023-12-10,Account,42,Yes
U0803,2023-11-01,Other,25,Yes
U0247,2024-01-06,Billing,34,Yes
U0370,2023-11-21,Technical,25,No
U0375,2024-01-18,Technical,31,Yes
U0018,2024-01-29,Billing,1,No
U0221,2023-09-11,Billing,26,No
U0644,2024-01-07,Other,28,No
U0085,2024-02-11,Technical,18,Yes
U0318,2023-09-21,Technical,10,No
U0401,2024-01-29,Billing,20,No
U0748,2023-11-01,Billing,16,Yes
U0947,2023-12-21,Billing,30,Yes
U0317,2024-02-18,Technical,8,Yes
U0725,2023-10-06,Billing,11,No
U0976,2023-11-28,Account,11,No
U0130,2023-11-08,Billing,2,No
U0827,2023-12-19,Account,34,Yes
U0270,2024-01-26,Billing,32,No
U0524,2023-12-02,Billing,32,Yes
U0377,2023-10-11,Account,7,Yes
U0234,2024-01-09,Billing,3,Yes
U0251,2023-09-12,Other,24,No
U0943,2023-10-09,Technical,3,No
U0230,2023-11-22,Technical,27,No
U0278,2023-09-20,Account,8,Yes
U0184,2023-10-28,Billing,26,Yes
U0899,2023-12-29,Account,20,No
U0089,2024-01-20,Other,1,No
U0206,2023-11-14,Account,48,Yes
U0476,2023-12-04,Other,13,Yes
U0155,2023-09-02,Other,2,Yes
U0555,2023-11-28,Billing,22,Yes
U0778,2024-02-16,Other,48,No
U0107,2023-10-23,Technical,27,No
U0985,2023-09-16,Technical,46,No
U0096,2023-09-12,Technical,34,No
U0718,2023-12-05,Other,48,Yes
U0595,2023-09-25,Technical,41,No
U0077,2024-01-30,Billing,28,Yes
U0243,2023-11-14,Account,21,No
U0718,2023-11-23,Account,29,No
U0240,2023-09-20,Technical,9,Yes
U0160,2023-09-28,Technical,29,No
U0322,2023-12-14,Billing,35,No
U0988,2023-10-24,Other,20,No
U0272,2023-10-01,Billing,11,No
U0847,2024-02-28,Billing,14,No
U0152,2023-09-24,Technical,23,No
U0526,2023-09-13,Account,17,Yes
U0032,2023-12-13,Other,36,Yes
U0097,2023-12-28,Billing,9,Yes
U0013,2023-09-16,Technical,9,Yes
U0844,2023-12-12,Account,44,Yes
U0597,2024-01-29,Account,5,Yes
U0067,2023-10-21,Other,9,Yes
U0927,2023-11-24,Billing,3,No
U0052,2023-10-14,Other,47,No
U0509,2023-09-08,Other,44,No
U0177,2023-11-30,Technical,12,No
U0287,2023-12-24,Technical,3,Yes
U0663,2023-11-15,Other,27,No
U0063,2023-09-23,Account,25,Yes
U0430,2023-10-22,Technical,41,Yes
U0392,2023-12-01,Other,35,No
U0353,2024-01-23,Account,25,No
U0185,2023-09-07,Account,39,Yes
U0031,2023-11-11,Billing,31,No
U0786,2024-01-28,Technical,11,Yes
U0254,2024-02-16,Technical,18,Yes
U0783,2023-10-27,Other,23,Yes
U0181,2023-10-31,Account,48,No
U0936,2024-01-30,Billing,46,No
U0971,2024-01-24,Technical,37,Yes
U0857,2024-01-05,Account,12,No
U0039,2023-09-24,Billing,15,Yes
U0021,2024-01-13,Other,1,No
U0940,2024-02-05,Technical,9,No
U0735,2023-10-16,Account,4,Yes
U0152,2024-01-29,Technical,8,No
U0984,2023-09-19,Account,46,No
U0601,2023-09-26,Account,20,No
U0140,2023-10-11,Other,41,No
U0665,2023-11-21,Technical,46,No
U0229,2024-02-18,Technical,25,No
U0752,2024-02-24,Account,9,Yes
U0747,2023-09-01,Other,37,Yes
U0187,2024-02-02,Account,40,Yes
U0655,2024-01-23,Billing,32,Yes
U0340,2023-09-20,Technical,23,No
U0172,2024-02-10,Billing,46,No
U0458,2023-09-03,Account,14,Yes
U0710,2023-09-18,Account,17,Yes
U0738,2023-09-01,Billing,25,No
U0751,2023-12-17,Technical,27,No
U0903,2023-12-06,Account,35,No
U0104,2024-01-01,Technical,11,No
U0076,2023-09-09,Account,2,No
U0268,2023-09-27,Billing,22,Yes
U0910,2023-12-06,Technical,47,Yes
U0561,2023-09-24,Account,39,No
