User_ID,Transaction_Date,Amount,Category
U0270,2023-09-21,216.9,Books
U0530,2024-02-04,405.71,Clothing
U0292,2024-02-14,374.03,Clothing
U0423,2023-10-19,428.21,Books
U0140,2023-11-14,64.07,Subscription
U0633,2023-12-25,143.35,Subscription
U0193,2023-11-22,19.5,Electronics
U0993,2024-01-15,20.84,Electronics
U0289,2023-11-08,71.27,Subscription
U0745,2023-09-03,124.08,Books
U0016,2024-01-05,116.42,Subscription
U0320,2024-01-06,499.0,Subscription
U0714,2023-09-09,171.82,Books
U0058,2023-11-08,390.07,Electronics
U0557,2023-12-30,98.99,Clothing
U0837,2023-12-07,415.84,Electronics
U0998,2023-11-03,198.55,Subscription
U0254,2023-09-09,107.6,Electronics
U0534,2024-02-18,491.24,Subscription
U0399,2024-02-22,480.99,Clothing
U0163,2024-02-09,366.84,Electronics
U0260,2024-01-02,322.87,Books
U0370,2023-09-14,433.19,Books
U0997,2023-09-29,125.62,Subscription
U0333,2023-09-04,92.01,Clothing
U0599,2023-10-01,203.95,Books
U0010,2023-09-11,294.73,Subscription
U0705,2024-01-31,85.95,Electronics
U0255,2023-10-11,254.96,Clothing
U0954,2024-02-08,39.43,Clothing
U0661,2023-10-10,353.65,Electronics
U0129,2024-01-03,124.01,Clothing
U0825,2023-12-22,369.26,Electronics
U0706,2023-12-06,185.5,Books
U0257,2023-09-11,247.8,Subscription
U0573,2023-11-15,275.94,Subscription
U0195,2024-01-24,101.45,Clothing
U0332,2023-12-29,144.91,Books
U0071,2024-01-14,85.96,Clothing
U0840,2023-11-07,275.39,Subscription
U0001,2024-02-11,257.92,Books
U0905,2023-09-05,313.67,Clothing
U0795,2024-02-06,127.01,Electronics
U0675,2024-01-16,411.33,Books
U0537,2024-02-22,253.8,Books
U0628,2023-11-12,168.07,Clothing
U0114,2023-09-25,266.37,Electronics
U0045,2023-10-04,97.53,Electronics
U0207,2023-09-28,247.83,Electronics
U0033,2024-01-25,324.46,Subscription
U0674,2024-01-04,267.65,Clothing
U0051,2023-12-03,118.15,Electronics
U0014,2023-10-24,331.32,Electronics
U0480,2024-02-11,39.74,Subscription
U0842,2023-12-04,399.18,Electronics
U0844,2024-02-05,140.25,Electronics
U0752,2023-09-19,418.88,Electronics
U0968,2023-10-26,480.69,Electronics
U0104,2023-10-30,270.51,Books
U0198,2024-01-13,331.87,Books
U0572,2024-01-21,213.44,Electronics
U0785,2024-02-11,292.52,Subscription
U0720,2024-02-18,219.27,Electronics
U0171,2023-10-17,279.48,Clothing
U0674,2023-10-11,271.61,Subscription
U0956,2023-11-30,452.22,Clothing
U0866,2023-12-05,212.05,Subscription
U0846,2023-11-22,308.12,Books
U0385,2024-01-19,463.81,Clothing
U0369,2023-12-25,229.27,Subscription
U0001,2023-09-09,491.65,Electronics
U0531,2023-10-05,496.77,Clothing
U0007,2023-11-16,492.35,Books
U0877,2023-11-20,20.63,Clothing
U0942,2024-01-20,260.52,Books
U0097,2023-09-10,235.58,Books
U0142,2023-11-07,189.87,Books
U0239,2023-11-05,407.43,Electronics
U0585,2023-12-12,288.84,Books
U0752,2023-09-20,364.55,Subscription
U0178,2024-01-03,414.6,Electronics
U0610,2024-02-12,157.19,Subscription
U0081,2023-09-15,461.72,Clothing
U0357,2023-12-21,214.1,Electronics
U0891,2023-10-29,376.36,Electronics
U0650,2024-02-09,197.42,Clothing
U0537,2023-09-11,166.47,Books
U0335,2024-01-07,351.91,Books
U0052,2024-02-20,368.47,Subscription
U0995,2023-12-24,378.89,Electronics
U0228,2023-12-20,151.99,Subscription
U0152,2023-10-04,174.72,Subscription
U0586,2023-09-13,278.59,Clothing
U0088,2023-12-12,255.89,Books
U0781,2023-10-05,245.65,Books
U0500,2023-12-11,329.6,Books
U0575,2024-02-05,498.57,Books
U0249,2023-09-19,140.47,Subscription
U0332,2024-02-23,462.83,Electronics
U0116,2024-02-19,212.66,Clothing
U0357,2023-10-19,167.16,Electronics
U0789,2023-11-18,92.94,Clothing
U0632,2023-12-23,315.36,Subscription
U0046,2023-10-30,107.85,Clothing
U0160,2023-09-22,65.06,Electronics
U0249,2024-02-06,464.1,Clothing
U0015,2023-11-27,349.96,Electronics
U0313,2023-12-25,240.88,Clothing
U0215,2024-01-16,113.82,Clothing
U0562,2024-01-02,315.29,Books
U0712,2024-02-26,337.45,Subscription
U0597,2024-02-17,268.13,Clothing
U0175,2023-09-16,149.17,Clothing
U0055,2023-12-29,330.83,Electronics
U0069,2023-12-09,333.58,Clothing
U0886,2023-09-28,19.35,Subscription
U0237,2023-12-07,259.18,Electronics
U0926,2023-11-20,247.48,Electronics
U0191,2023-10-21,255.32,Subscription
U0575,2023-09-06,29.48,Clothing
U0342,2024-01-04,202.77,Books
U0019,2023-11-28,345.31,Clothing
U0641,2023-11-17,125.74,Clothing
U0832,2023-09-16,316.64,Subscription
U0912,2023-09-08,472.63,Clothing
U0231,2023-10-09,177.48,Subscription
U0673,2023-10-06,53.02,Subscription
U0534,2024-02-21,310.1,Books
U0428,2023-11-01,290.72,Subscription
U0994,2023-11-19,455.77,Clothing
U0460,2024-01-17,74.57,Books
U0595,2024-01-17,345.18,Books
U0884,2023-10-06,161.41,Books
U0441,2023-10-08,331.55,Books
U0326,2023-09-18,283.1,Electronics
U0189,2023-11-21,421.37,Books
U0745,2023-09-08,385.06,Subscription
U0985,2023-12-15,158.64,Clothing
U0156,2023-10-19,62.32,Books
U0027,2024-02-04,312.3,Books
U0611,2023-10-30,123.15,Electronics
U0368,2023-09-21,347.19,Subscription
U0138,2024-01-07,424.61,Subscription
U0730,2024-02-14,193.24,Subscription
U0504,2023-12-31,77.38,Books
U0232,2023-09-09,210.21,Electronics
