User_ID,Page_Views,Clicks,Web_Sessions,Avg_Resolution_Time,Tickets_Resolved,Total_Spent,Transactions,Engagement_Score,Churn_Risk
U0001,2,1,1,23.0,0.0,749.5699999999999,2.0,4,High
U0002,4,2,1,0.0,0.0,0.0,0.0,7,High
U0003,12,2,1,8.0,0.0,0.0,0.0,15,Medium
U0004,12,9,1,0.0,0.0,0.0,0.0,22,Low
U0005,10,7,1,14.0,1.0,466.85,1.0,18,Medium
U0006,1,1,1,0.0,0.0,257.23,1.0,3,High
U0007,4,1,1,0.0,0.0,815.36,2.0,6,High
U0008,4,4,1,36.0,0.0,492.29,1.0,9,High
U0009,8,5,1,0.0,0.0,148.1,1.0,14,Medium
U0010,13,13,1,16.0,1.0,668.87,2.0,27,Low
U0011,12,7,1,0.0,0.0,0.0,0.0,20,Low
U0012,5,2,1,33.0,0.0,108.58,1.0,8,High
U0013,13,6,1,17.0,2.0,1284.97,4.0,20,Low
U0014,2,2,1,40.0,0.0,963.0999999999999,3.0,5,High
U0015,6,3,1,0.0,0.0,1105.53,4.0,10,Medium
U0016,5,1,1,0.0,0.0,400.64000000000004,2.0,7,High
U0017,9,2,1,5.5,2.0,413.36,2.0,12,Medium
U0018,2,2,1,18.0,1.0,0.0,0.0,5,Medium
U0019,10,6,1,0.0,0.0,345.31,1.0,17,Medium
U0020,4,1,1,0.0,0.0,82.94,1.0,6,High
U0021,11,4,1,1.0,0.0,459.57,2.0,16,Medium
U0022,2,1,1,0.0,0.0,560.98,2.0,4,High
U0023,7,3,1,9.0,1.0,625.23,2.0,11,Medium
U0024,11,6,1,0.0,0.0,0.0,0.0,18,Medium
U0025,6,3,1,0.0,0.0,55.05,1.0,10,Medium
U0026,11,5,1,33.0,0.0,353.29,2.0,17,Medium
U0027,15,11,1,41.0,0.0,726.36,3.0,27,Low
U0028,2,1,1,0.0,0.0,156.03,1.0,4,High
U0029,12,4,1,0.0,0.0,301.3,2.0,17,Medium
U0030,8,7,1,0.0,0.0,786.47,3.0,16,Medium
U0031,15,11,1,31.0,0.0,0.0,0.0,27,Low
U0032,9,4,1,36.0,1.0,0.0,0.0,14,Medium
U0033,6,1,1,0.0,0.0,630.1099999999999,2.0,8,High
U0034,14,1,1,24.0,1.0,0.0,0.0,16,Medium
U0035,7,3,1,0.0,0.0,0.0,0.0,11,Medium
U0036,4,3,1,0.0,0.0,0.0,0.0,8,High
U0037,11,8,1,0.0,0.0,0.0,0.0,20,Low
U0038,15,15,1,0.0,0.0,1095.15,5.0,31,Low
U0039,8,3,1,20.5,2.0,579.11,2.0,12,Medium
U0040,3,1,1,0.0,0.0,0.0,0.0,5,High
U0041,9,5,1,0.0,0.0,0.0,0.0,15,Medium
U0042,7,5,1,0.0,0.0,269.81,2.0,13,Medium
U0043,6,2,1,0.0,0.0,408.2,1.0,9,High
U0044,9,8,1,39.0,0.0,62.83,1.0,18,Medium
U0045,13,1,1,0.0,0.0,205.1,2.0,15,Medium
U0046,3,3,1,0.0,0.0,107.85,1.0,7,High
U0047,13,11,1,0.0,0.0,553.53,2.0,25,Low
U0048,10,2,1,15.5,1.0,0.0,0.0,13,Medium
U0049,7,5,1,0.0,0.0,498.15,1.0,13,Medium
U0050,9,5,1,0.0,0.0,598.56,2.0,15,Medium
U0051,14,1,1,10.0,1.0,200.8,2.0,16,Medium
U0052,12,2,1,47.0,0.0,368.47,1.0,15,Medium
